rowId,clientOrderId,getFrom,usePurpose,updateDate,updator
50,16523261643310963,1,1,20220512112924,ASDFASFD
51,16523262618910250,1,1,20220512113101,ASDFASDF
52,16523271179050399,1,1,20220512114517,ASDFASDF
53,16523271811710768,1,1,20220512114621,ASDFASDF
54,16523273830720177,1,1,20220512114943,C121488794
55,16523274869010466,1,1,20220512115126,C121488794
56,16523308088220579,1,1,20220512124648,C121488794
57,16523308752920056,1,1,20220512124755,C121488794
58,16523309647400302,1,1,20220512124924,C121488794
59,16523310847840084,1,1,20220512125124,C121488794
60,16523312106040018,1,1,20220512125330,C121488794
61,16523312578190263,1,1,20220512125417,AM02
62,16523314184350212,1,1,20220512125658,C121488794
63,16523314383400364,1,1,20220512125718,H112
64,16523314441850405,1,1,20220512125724,C121488794
65,16523347196770073,1,1,20220512135159,C121488794
66,16524326938960977,1,1,20220513170453,C121488794
67,16529358075930075,1,1,20220519125007,C121488794
68,16529358639780795,1,1,20220519125103,C121488794
69,16529359205150736,1,1,20220519125200,C121488794
70,16538976109810079,1,1,20220530160010,C121488794
71,16538977411370979,1,1,20220530160221,C121488794
72,16554316876460684,1,1,20220617100807,C121488794
73,16554317164330575,1,1,20220617100836,C121488794
74,16554317517260184,1,1,20220617100911,C121488794
75,16554317723440036,1,1,20220617100932,C121488794
76,16564780483240153,1,1,20220629124728,F126235125
77,16611456641850232,1,1,20220822132104,C121488794
78,16611604182850041,1,1,20220822172658,RR01
79,16611610396620278,1,1,20220822173719,RR01
80,16611610396620951,1,1,20220822173719,RR01
81,16611610396620729,1,1,20220822173719,RR01
82,16611610396710007,1,1,20220822173719,RR01
83,16611610396710262,1,1,20220822173719,RR01
84,16611610397590194,1,1,20220822173719,RR01
85,16611610397590866,1,1,20220822173719,RR01
86,16611610397600394,1,1,20220822173719,RR01
87,16611610397610461,1,1,20220822173719,RR01
88,16611610397660497,1,1,20220822173719,RR01
89,16611610398550256,1,1,20220822173719,RR01
90,16611610398600345,1,1,20220822173719,RR01
91,16611610398630110,1,1,20220822173719,RR01
92,16611610398700478,1,1,20220822173719,RR01
93,16611610398720450,1,1,20220822173719,RR01
94,16611610399800746,1,1,20220822173719,RR01
95,16611610399800329,1,1,20220822173719,RR01
96,16611610399960933,1,1,20220822173719,RR01
97,16611610399980305,1,1,20220822173719,RR01
98,16611610399980911,1,1,20220822173719,RR01
99,16611610400810887,1,1,20220822173720,RR01
100,16611610400810177,1,1,20220822173720,RR01
101,16611610400870877,1,1,20220822173720,RR01
102,16611610400870719,1,1,20220822173720,RR01
103,16611610400950578,1,1,20220822173720,RR01
104,16611610401670826,1,1,20220822173720,RR01
105,16611610401740283,1,1,20220822173720,RR01
106,16611610401790375,1,1,20220822173720,RR01
107,16611610401830375,1,1,20220822173720,RR01
108,16611610401870123,1,1,20220822173720,RR01
109,16611610402530824,1,1,20220822173720,RR01
110,16611610402580816,1,1,20220822173720,RR01
111,16611610402670737,1,1,20220822173720,RR01
112,16611610402720476,1,1,20220822173720,RR01
113,16611610402740302,1,1,20220822173720,RR01
114,16611610403870963,1,1,20220822173720,RR01
115,16611610403870514,1,1,20220822173720,RR01
116,16611610403990627,1,1,20220822173720,RR01
117,16611610404010745,1,1,20220822173720,RR01
118,16611610404010225,1,1,20220822173720,RR01
119,16611610404820773,1,1,20220822173720,RR01
120,16611610404830737,1,1,20220822173720,RR01
121,16611610404910665,1,1,20220822173720,RR01
122,16611610404930457,1,1,20220822173720,RR01
123,16611610404950228,1,1,20220822173720,RR01
124,16611610405730738,1,1,20220822173720,RR01
125,16611610405750339,1,1,20220822173720,RR01
126,16611610405820143,1,1,20220822173720,RR01
127,16611610405820463,1,1,20220822173720,RR01
128,16611610405890480,1,1,20220822173720,RR01
129,16611610406670272,1,1,20220822173720,RR01
130,16611610406680918,1,1,20220822173720,RR01
131,16611610406690731,1,1,20220822173720,RR01
132,16611610406700579,1,1,20220822173720,RR01
133,16611610406790080,1,1,20220822173720,RR01
134,16611610407570623,1,1,20220822173720,RR01
135,16611610407600259,1,1,20220822173720,RR01
136,16611610407600423,1,1,20220822173720,RR01
137,16611610407620347,1,1,20220822173720,RR01
138,16611610407710359,1,1,20220822173720,RR01
139,16611610408510302,1,1,20220822173720,RR01
140,16611610408530019,1,1,20220822173720,RR01
141,16611610408560790,1,1,20220822173720,RR01
142,16611610408590215,1,1,20220822173720,RR01
143,16611610408630896,1,1,20220822173720,RR01
144,16611610409470793,1,1,20220822173720,RR01
145,16611610409500161,1,1,20220822173720,RR01
146,16611610409520826,1,1,20220822173720,RR01
147,16611610409550286,1,1,20220822173720,RR01
148,16611610409560199,1,1,20220822173720,RR01
149,16611610410410120,1,1,20220822173721,RR01
150,16611610410410908,1,1,20220822173721,RR01
151,16611610410470666,1,1,20220822173721,RR01
152,16611610410550199,1,1,20220822173721,RR01
153,16611610410550946,1,1,20220822173721,RR01
154,16611610411310733,1,1,20220822173721,RR01
155,16611610411350084,1,1,20220822173721,RR01
156,16611610411380690,1,1,20220822173721,RR01
157,16611610411430103,1,1,20220822173721,RR01
158,16611610411460290,1,1,20220822173721,RR01
159,16611610412190704,1,1,20220822173721,RR01
160,16611610412190078,1,1,20220822173721,RR01
161,16611610412270640,1,1,20220822173721,RR01
162,16611610412270160,1,1,20220822173721,RR01
163,16611610412310800,1,1,20220822173721,RR01
164,16611610413200291,1,1,20220822173721,RR01
165,16611610413200103,1,1,20220822173721,RR01
166,16611610413200281,1,1,20220822173721,RR01
167,16611610413360279,1,1,20220822173721,RR01
168,16611610413360424,1,1,20220822173721,RR01
169,16611610414200375,1,1,20220822173721,RR01
170,16611610414200454,1,1,20220822173721,RR01
171,16611610414200647,1,1,20220822173721,RR01
172,16611610414210749,1,1,20220822173721,RR01
173,16611610414270284,1,1,20220822173721,RR01
174,16611610415140243,1,1,20220822173721,RR01
175,16611610415160642,1,1,20220822173721,RR01
176,16611610415160173,1,1,20220822173721,RR01
177,16611610415170346,1,1,20220822173721,RR01
178,16611610415230622,1,1,20220822173721,RR01
179,16611610416120973,1,1,20220822173721,RR01
180,16611610416160836,1,1,20220822173721,RR01
181,16611610416160913,1,1,20220822173721,RR01
182,16611610416240023,1,1,20220822173721,RR01
183,16611610416290624,1,1,20220822173721,RR01
184,16611610417440735,1,1,20220822173721,RR01
185,16611610417440018,1,1,20220822173721,RR01
186,16611610417440405,1,1,20220822173721,RR01
187,16611610417500584,1,1,20220822173721,RR01
188,16611610417510087,1,1,20220822173721,RR01
189,16611610418770588,1,1,20220822173721,RR01
190,16611610418760528,1,1,20220822173721,RR01
191,16611610418890289,1,1,20220822173721,RR01
192,16611610418890434,1,1,20220822173721,RR01
193,16611610418880815,1,1,20220822173721,RR01
194,16611610420000346,1,1,20220822173721,RR01
195,16611610420140100,1,1,20220822173722,RR01
196,16611610420190616,1,1,20220822173722,RR01
197,16611610420230908,1,1,20220822173722,RR01
198,16611610420270967,1,1,20220822173722,RR01
199,16611610420890129,1,1,20220822173722,RR01
200,16611610421020070,1,1,20220822173722,RR01
201,16611610421070141,1,1,20220822173722,RR01
202,16611610421100687,1,1,20220822173722,RR01
203,16611610421140346,1,1,20220822173722,RR01
204,16611610421860960,1,1,20220822173722,RR01
205,16611610421910961,1,1,20220822173722,RR01
206,16611610422060174,1,1,20220822173722,RR01
207,16611610422090260,1,1,20220822173722,RR01
208,16611610422090903,1,1,20220822173722,RR01
209,16611610422720524,1,1,20220822173722,RR01
210,16611610422790409,1,1,20220822173722,RR01
211,16611610422900797,1,1,20220822173722,RR01
212,16611610422980786,1,1,20220822173722,RR01
213,16611610423020538,1,1,20220822173722,RR01
214,16611610423890317,1,1,20220822173722,RR01
215,16611610423890869,1,1,20220822173722,RR01
216,16611610423890194,1,1,20220822173722,RR01
217,16611610423890879,1,1,20220822173722,RR01
218,16611610423910297,1,1,20220822173722,RR01
219,16611610424750983,1,1,20220822173722,RR01
220,16611610424780837,1,1,20220822173722,RR01
221,16611610424830536,1,1,20220822173722,RR01
222,16611610424860066,1,1,20220822173722,RR01
223,16611610424900838,1,1,20220822173722,RR01
224,16611610425640465,1,1,20220822173722,RR01
225,16611610425670595,1,1,20220822173722,RR01
226,16611610425670246,1,1,20220822173722,RR01
227,16611610425720810,1,1,20220822173722,RR01
228,16611610425750608,1,1,20220822173722,RR01
229,16611610426530874,1,1,20220822173722,RR01
230,16611610426560809,1,1,20220822173722,RR01
231,16611610426580732,1,1,20220822173722,RR01
232,16611610426590045,1,1,20220822173722,RR01
233,16611610426630396,1,1,20220822173722,RR01
234,16611610427390737,1,1,20220822173722,RR01
235,16611610427430288,1,1,20220822173722,RR01
236,16611610427460094,1,1,20220822173722,RR01
237,16611610427500568,1,1,20220822173722,RR01
238,16611610427550086,1,1,20220822173722,RR01
239,16611610428350442,1,1,20220822173722,RR01
240,16611610428370486,1,1,20220822173722,RR01
241,16611610428370245,1,1,20220822173722,RR01
242,16611610428380719,1,1,20220822173722,RR01
243,16611610428440408,1,1,20220822173722,RR01
244,16611610429370131,1,1,20220822173722,RR01
245,16611610429420463,1,1,20220822173722,RR01
246,16611610429420839,1,1,20220822173722,RR01
247,16611610429420122,1,1,20220822173722,RR01
248,16611610429510958,1,1,20220822173722,RR01
249,16611610430480671,1,1,20220822173723,RR01
250,16611610430500568,1,1,20220822173723,RR01
251,16611610430550147,1,1,20220822173723,RR01
252,16611610430580090,1,1,20220822173723,RR01
253,16611610430630411,1,1,20220822173723,RR01
254,16611610431400518,1,1,20220822173723,RR01
255,16611610431380547,1,1,20220822173723,RR01
256,16611610431430785,1,1,20220822173723,RR01
257,16611610431460904,1,1,20220822173723,RR01
258,16611610431460611,1,1,20220822173723,RR01
259,16611610432250349,1,1,20220822173723,RR01
260,16611610432250855,1,1,20220822173723,RR01
261,16611610432290948,1,1,20220822173723,RR01
262,16611610432470064,1,1,20220822173723,RR01
263,16611610432470635,1,1,20220822173723,RR01
264,16611610433190614,1,1,20220822173723,RR01
265,16611610433190665,1,1,20220822173723,RR01
266,16611610433200908,1,1,20220822173723,RR01
267,16611610433370489,1,1,20220822173723,RR01
268,16611610433370091,1,1,20220822173723,RR01
269,16611610434090787,1,1,20220822173723,RR01
270,16611610434100647,1,1,20220822173723,RR01
271,16611610434110903,1,1,20220822173723,RR01
272,16611610434180084,1,1,20220822173723,RR01
273,16611610434220434,1,1,20220822173723,RR01
274,16611610434970252,1,1,20220822173723,RR01
275,16611610435030463,1,1,20220822173723,RR01
276,16611610435030066,1,1,20220822173723,RR01
277,16611610435040647,1,1,20220822173723,RR01
278,16611610435060100,1,1,20220822173723,RR01
279,16611610435940840,1,1,20220822173723,RR01
280,16611610435990150,1,1,20220822173723,RR01
281,16611610436020687,1,1,20220822173723,RR01
282,16611610436020731,1,1,20220822173723,RR01
283,16611610436040068,1,1,20220822173723,RR01
284,16611610436990568,1,1,20220822173723,RR01
285,16611610437040054,1,1,20220822173723,RR01
286,16611610437020254,1,1,20220822173723,RR01
287,16611610437050970,1,1,20220822173723,RR01
288,16611610437050908,1,1,20220822173723,RR01
289,16611610438000656,1,1,20220822173723,RR01
290,16611610438030574,1,1,20220822173723,RR01
291,16611610438060733,1,1,20220822173723,RR01
292,16611610438090169,1,1,20220822173723,RR01
293,16611610438140535,1,1,20220822173723,RR01
294,16611610439070746,1,1,20220822173723,RR01
295,16611610439070264,1,1,20220822173723,RR01
296,16611610439100339,1,1,20220822173723,RR01
297,16611610439180164,1,1,20220822173723,RR01
298,16611610439180784,1,1,20220822173723,RR01
299,16611610439940584,1,1,20220822173723,RR01
300,16611610439990352,1,1,20220822173723,RR01
301,16611610439990152,1,1,20220822173723,RR01
302,16611610439990323,1,1,20220822173723,RR01
303,16611610440020100,1,1,20220822173724,RR01
304,16611610440860551,1,1,20220822173724,RR01
305,16611610440880139,1,1,20220822173724,RR01
306,16611610440880816,1,1,20220822173724,RR01
307,16611610440900071,1,1,20220822173724,RR01
308,16611610440940293,1,1,20220822173724,RR01
309,16611610441710118,1,1,20220822173724,RR01
310,16611610441750307,1,1,20220822173724,RR01
311,16611610441780956,1,1,20220822173724,RR01
312,16611610441780532,1,1,20220822173724,RR01
313,16611610441860747,1,1,20220822173724,RR01
314,16611610442590651,1,1,20220822173724,RR01
315,16611610442620623,1,1,20220822173724,RR01
316,16611610442660710,1,1,20220822173724,RR01
317,16611610442620151,1,1,20220822173724,RR01
318,16611610442700474,1,1,20220822173724,RR01
319,16611610443540596,1,1,20220822173724,RR01
320,16611610443540930,1,1,20220822173724,RR01
321,16611610443540759,1,1,20220822173724,RR01
322,16611610443560134,1,1,20220822173724,RR01
323,16611610443580590,1,1,20220822173724,RR01
324,16611610444470701,1,1,20220822173724,RR01
325,16611610444460895,1,1,20220822173724,RR01
326,16611610444470478,1,1,20220822173724,RR01
327,16611610444540842,1,1,20220822173724,RR01
328,16611610444540634,1,1,20220822173724,RR01
329,16611610445380817,1,1,20220822173724,RR01
330,16611610445410377,1,1,20220822173724,RR01
331,16611610445420945,1,1,20220822173724,RR01
332,16611610445430941,1,1,20220822173724,RR01
333,16611610445460246,1,1,20220822173724,RR01
334,16611610446370003,1,1,20220822173724,RR01
335,16611610446370521,1,1,20220822173724,RR01
336,16611610446340807,1,1,20220822173724,RR01
337,16611610446370530,1,1,20220822173724,RR01
338,16611610446370567,1,1,20220822173724,RR01
339,16611610447310496,1,1,20220822173724,RR01
340,16611610447330115,1,1,20220822173724,RR01
341,16611610447370550,1,1,20220822173724,RR01
342,16611610447510292,1,1,20220822173724,RR01
343,16611610447510653,1,1,20220822173724,RR01
344,16611610448450558,1,1,20220822173724,RR01
345,16611610448450067,1,1,20220822173724,RR01
346,16611610448490298,1,1,20220822173724,RR01
347,16611610448550706,1,1,20220822173724,RR01
348,16611610448540589,1,1,20220822173724,RR01
349,16611610449410923,1,1,20220822173724,RR01
350,16611610449430469,1,1,20220822173724,RR01
351,16611610449430257,1,1,20220822173724,RR01
352,16611610449460375,1,1,20220822173724,RR01
353,16611610449490205,1,1,20220822173724,RR01
354,16611610450330516,1,1,20220822173725,RR01
355,16611610450330546,1,1,20220822173725,RR01
356,16611610450400644,1,1,20220822173725,RR01
357,16611610450410453,1,1,20220822173725,RR01
358,16611610450480929,1,1,20220822173725,RR01
359,16611610451320499,1,1,20220822173725,RR01
360,16611610451350931,1,1,20220822173725,RR01
361,16611610451350849,1,1,20220822173725,RR01
362,16611610451420320,1,1,20220822173725,RR01
363,16611610451420431,1,1,20220822173725,RR01
364,16611610452240051,1,1,20220822173725,RR01
365,16611610452320584,1,1,20220822173725,RR01
366,16611610452350268,1,1,20220822173725,RR01
367,16611610452350912,1,1,20220822173725,RR01
368,16611610452350518,1,1,20220822173725,RR01
369,16611610453120143,1,1,20220822173725,RR01
370,16611610453140223,1,1,20220822173725,RR01
371,16611610453190105,1,1,20220822173725,RR01
372,16611610453240705,1,1,20220822173725,RR01
373,16611610453260167,1,1,20220822173725,RR01
374,16611610454070500,1,1,20220822173725,RR01
375,16611610454050444,1,1,20220822173725,RR01
376,16611610454070002,1,1,20220822173725,RR01
377,16611610454070573,1,1,20220822173725,RR01
378,16611610454140008,1,1,20220822173725,RR01
379,16611610455010904,1,1,20220822173725,RR01
380,16611610455120174,1,1,20220822173725,RR01
381,16611610455140634,1,1,20220822173725,RR01
382,16611610455140762,1,1,20220822173725,RR01
383,16611610455150690,1,1,20220822173725,RR01
384,16611610456080127,1,1,20220822173725,RR01
385,16611610456110268,1,1,20220822173725,RR01
386,16611610456120643,1,1,20220822173725,RR01
387,16611610456050949,1,1,20220822173725,RR01
388,16611610456050083,1,1,20220822173725,RR01
389,16611610456950268,1,1,20220822173725,RR01
390,16611610457040928,1,1,20220822173725,RR01
391,16611610457040148,1,1,20220822173725,RR01
392,16611610457060501,1,1,20220822173725,RR01
393,16611610457100516,1,1,20220822173725,RR01
394,16611610457780632,1,1,20220822173725,RR01
395,16611610457870717,1,1,20220822173725,RR01
396,16611610457910705,1,1,20220822173725,RR01
397,16611610457930159,1,1,20220822173725,RR01
398,16611610457980426,1,1,20220822173725,RR01
399,16611610458660036,1,1,20220822173725,RR01
400,16611610458720087,1,1,20220822173725,RR01
401,16611610458820572,1,1,20220822173725,RR01
402,16611610458820380,1,1,20220822173725,RR01
403,16611610458820211,1,1,20220822173725,RR01
404,16611610459510632,1,1,20220822173725,RR01
405,16611610459510892,1,1,20220822173725,RR01
406,16611610459660589,1,1,20220822173725,RR01
407,16611610459710197,1,1,20220822173725,RR01
408,16611610459740649,1,1,20220822173725,RR01
409,16611610460360822,1,1,20220822173726,RR01
410,16611610460500982,1,1,20220822173726,RR01
411,16611610460580182,1,1,20220822173726,RR01
412,16611610460580901,1,1,20220822173726,RR01
413,16611610460700277,1,1,20220822173726,RR01
414,16611610461360914,1,1,20220822173726,RR01
415,16611610461420178,1,1,20220822173726,RR01
416,16611610461620026,1,1,20220822173726,RR01
417,16611610461620877,1,1,20220822173726,RR01
418,16611610461620247,1,1,20220822173726,RR01
419,16611610462480794,1,1,20220822173726,RR01
420,16611610462490991,1,1,20220822173726,RR01
421,16611610462500871,1,1,20220822173726,RR01
422,16611610462510263,1,1,20220822173726,RR01
423,16611610462540039,1,1,20220822173726,RR01
424,16611610463460898,1,1,20220822173726,RR01
425,16611610463460886,1,1,20220822173726,RR01
426,16611610463490545,1,1,20220822173726,RR01
427,16611610463490570,1,1,20220822173726,RR01
428,16611610463490716,1,1,20220822173726,RR01
429,16611610464570683,1,1,20220822173726,RR01
430,16611610464570441,1,1,20220822173726,RR01
431,16611610464580084,1,1,20220822173726,RR01
432,16611610464590176,1,1,20220822173726,RR01
433,16611610464620254,1,1,20220822173726,RR01
434,16611610465500623,1,1,20220822173726,RR01
435,16611610465500323,1,1,20220822173726,RR01
436,16611610465480157,1,1,20220822173726,RR01
437,16611610465520758,1,1,20220822173726,RR01
438,16611610465550844,1,1,20220822173726,RR01
439,16611610466410848,1,1,20220822173726,RR01
440,16611610466400192,1,1,20220822173726,RR01
441,16611610466430804,1,1,20220822173726,RR01
442,16611610466460044,1,1,20220822173726,RR01
443,16611610466500475,1,1,20220822173726,RR01
444,16611610467330424,1,1,20220822173726,RR01
445,16611610467320221,1,1,20220822173726,RR01
446,16611610467340258,1,1,20220822173726,RR01
447,16611610467390942,1,1,20220822173726,RR01
448,16611610467380468,1,1,20220822173726,RR01
449,16611610468220927,1,1,20220822173726,RR01
450,16611610468230744,1,1,20220822173726,RR01
451,16611610468240615,1,1,20220822173726,RR01
452,16611610468260054,1,1,20220822173726,RR01
453,16611610468290261,1,1,20220822173726,RR01
454,16611610469100151,1,1,20220822173726,RR01
455,16611610469120903,1,1,20220822173726,RR01
456,16611610469120070,1,1,20220822173726,RR01
457,16611610469130349,1,1,20220822173726,RR01
458,16611610469190553,1,1,20220822173726,RR01
459,16611610470000002,1,1,20220822173726,RR01
460,16611610470020897,1,1,20220822173726,RR01
461,16611610470040093,1,1,20220822173727,RR01
462,16611610470060033,1,1,20220822173727,RR01
463,16611610470100329,1,1,20220822173727,RR01
464,16611610470900388,1,1,20220822173727,RR01
465,16611610470890708,1,1,20220822173727,RR01
466,16611610470940302,1,1,20220822173727,RR01
467,16611610471070239,1,1,20220822173727,RR01
468,16611610471100593,1,1,20220822173727,RR01
469,16611610471750554,1,1,20220822173727,RR01
470,16611610471780710,1,1,20220822173727,RR01
471,16611610471780527,1,1,20220822173727,RR01
472,16611610471860106,1,1,20220822173727,RR01
473,16611610471940024,1,1,20220822173727,RR01
474,16611610472630733,1,1,20220822173727,RR01
475,16611610472630646,1,1,20220822173727,RR01
476,16611610472650289,1,1,20220822173727,RR01
477,16611610472740537,1,1,20220822173727,RR01
478,16611610472740024,1,1,20220822173727,RR01
479,16611610473550940,1,1,20220822173727,RR01
480,16611610473560369,1,1,20220822173727,RR01
481,16611610473560218,1,1,20220822173727,RR01
482,16611610473800593,1,1,20220822173727,RR01
483,16611610473800480,1,1,20220822173727,RR01
484,16611610474350109,1,1,20220822173727,RR01
485,16611610474490094,1,1,20220822173727,RR01
486,16611610474490994,1,1,20220822173727,RR01
487,16611610474620016,1,1,20220822173727,RR01
488,16611610474650197,1,1,20220822173727,RR01
489,16611610475240142,1,1,20220822173727,RR01
490,16611610475480618,1,1,20220822173727,RR01
491,16611610475490518,1,1,20220822173727,RR01
492,16611610475480238,1,1,20220822173727,RR01
493,16611610475490148,1,1,20220822173727,RR01
494,16611610476200011,1,1,20220822173727,RR01
495,16611610476300798,1,1,20220822173727,RR01
496,16611610476340675,1,1,20220822173727,RR01
497,16611610476380259,1,1,20220822173727,RR01
498,16611610476420899,1,1,20220822173727,RR01
499,16611610477070609,1,1,20220822173727,RR01
500,16611610477180731,1,1,20220822173727,RR01
501,16611610477180909,1,1,20220822173727,RR01
502,16611610477250424,1,1,20220822173727,RR01
503,16611610477270953,1,1,20220822173727,RR01
504,16611610477950422,1,1,20220822173727,RR01
505,16611610478070344,1,1,20220822173727,RR01
506,16611610478070422,1,1,20220822173727,RR01
507,16611610478140823,1,1,20220822173727,RR01
508,16611610478140164,1,1,20220822173727,RR01
509,16611610478850982,1,1,20220822173727,RR01
510,16611610478930699,1,1,20220822173727,RR01
511,16611610478970028,1,1,20220822173727,RR01
512,16611610478970339,1,1,20220822173727,RR01
513,16611610479020413,1,1,20220822173727,RR01
514,16611610479740243,1,1,20220822173727,RR01
515,16611610479780539,1,1,20220822173727,RR01
516,16611610479780242,1,1,20220822173727,RR01
517,16611610479860707,1,1,20220822173727,RR01
518,16611610479890208,1,1,20220822173727,RR01
519,16611610480590787,1,1,20220822173728,RR01
520,16611610480620114,1,1,20220822173728,RR01
521,16611610480620576,1,1,20220822173728,RR01
522,16611610480660513,1,1,20220822173728,RR01
523,16611610480740600,1,1,20220822173728,RR01
524,16611610481630748,1,1,20220822173728,RR01
525,16611610481620066,1,1,20220822173728,RR01
526,16611610481620267,1,1,20220822173728,RR01
527,16611610481620012,1,1,20220822173728,RR01
528,16611610481680642,1,1,20220822173728,RR01
529,16611610482530699,1,1,20220822173728,RR01
530,16611610482560911,1,1,20220822173728,RR01
531,16611610482560323,1,1,20220822173728,RR01
532,16611610482620911,1,1,20220822173728,RR01
533,16611610482620557,1,1,20220822173728,RR01
534,16611610483450556,1,1,20220822173728,RR01
535,16611610483470282,1,1,20220822173728,RR01
536,16611610483520780,1,1,20220822173728,RR01
537,16611610483590187,1,1,20220822173728,RR01
538,16611610483590610,1,1,20220822173728,RR01
539,16611610484600532,1,1,20220822173728,RR01
540,16611610484600147,1,1,20220822173728,RR01
541,16611610484620752,1,1,20220822173728,RR01
542,16611610484640186,1,1,20220822173728,RR01
543,16611610484660887,1,1,20220822173728,RR01
544,16611610485530096,1,1,20220822173728,RR01
545,16611610485530014,1,1,20220822173728,RR01
546,16611610485560782,1,1,20220822173728,RR01
547,16611610485580039,1,1,20220822173728,RR01
548,16611610485640493,1,1,20220822173728,RR01
549,16611610486450898,1,1,20220822173728,RR01
550,16611610486490505,1,1,20220822173728,RR01
551,16611610486470729,1,1,20220822173728,RR01
552,16611610486470499,1,1,20220822173728,RR01
553,16611610486540645,1,1,20220822173728,RR01
554,16611610487380619,1,1,20220822173728,RR01
555,16611610487400062,1,1,20220822173728,RR01
556,16611610487400935,1,1,20220822173728,RR01
557,16611610487460619,1,1,20220822173728,RR01
558,16611610487460806,1,1,20220822173728,RR01
559,16611610488290961,1,1,20220822173728,RR01
560,16611610488340947,1,1,20220822173728,RR01
561,16611610488330638,1,1,20220822173728,RR01
562,16611610488320115,1,1,20220822173728,RR01
563,16611610488380331,1,1,20220822173728,RR01
564,16611610489250686,1,1,20220822173728,RR01
565,16611610489260517,1,1,20220822173728,RR01
566,16611610489270326,1,1,20220822173728,RR01
567,16611610489270858,1,1,20220822173728,RR01
568,16611610489270993,1,1,20220822173728,RR01
569,16611610490100932,1,1,20220822173729,RR01
570,16611610490130709,1,1,20220822173729,RR01
571,16611610490170841,1,1,20220822173729,RR01
572,16611610490210351,1,1,20220822173729,RR01
573,16611610490260053,1,1,20220822173729,RR01
574,16611610490990590,1,1,20220822173729,RR01
575,16611610491020310,1,1,20220822173729,RR01
576,16611610491030897,1,1,20220822173729,RR01
577,16611610491050295,1,1,20220822173729,RR01
578,16611610491090138,1,1,20220822173729,RR01
579,16612400498260186,1,1,20220823153409,C121488794
580,16612403939820626,1,1,20220823153953,C121488794
581,16613988950600899,1,1,20220825114135,C121488794
582,16613990240200388,1,1,20220825114344,C121488794
583,16614000576860402,1,1,20220825120057,C121488794
584,16614001646660831,1,1,20220825120244,C121488794
585,16636723604420081,1,1,20220920191240,W3245
586,16636724443770018,1,1,20220920191404,W23456
587,16636727855140663,1,1,20220920191945,W23456
588,16636728103340738,1,1,20220920192010,W3245
589,16636728350820916,1,1,20220920192035,W3245
590,16636730087990240,1,1,20220920192328,D34564
591,16662385079780217,1,1,20221020120147,C121488794
592,16662385438990729,1,1,20221020120223,C121488794
593,16662386132460610,1,1,20221020120333,C121488794
594,16662386445850220,1,1,20221020120404,C121488794
595,16662387049250869,1,1,20221020120504,C121488794
596,16662387970270061,1,1,20221020120637,C121488794
597,16662389216520614,1,1,20221020120841,C121488794
598,16662389351720134,1,1,20221020120855,C121488794
599,16807765712040879,1,1,20230406182251,
600,16810955710660556,1,1,20230410105931,E224869151
601,16825013108350802,1,1,20230426172830,E224869151
602,16825013896790458,1,1,20230426172949,E224869151
603,16825026369470917,1,1,20230426175036,SE4D5T223
